Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,9,Milpa Alta,33,San Salvador Cuauhtenco,"99Â°05'23.835"" W","19Â°11'31.158"" N",2753.0,16847,8665,8182,16194,8341,7853,11895.0,6212.0,5683.0,94.43,8879,3762,5117,4770,3335,1435,8749,4560,12277,3561,2708,3,397,5446,29,231,56,3163.0,1550.0,1613.0,1782.0,900.0,882.0,10257.0,5337.0,4920.0,1638.0,875.0,763.0
9,Ciudad de MÃ©xico,9,Milpa Alta,36,Santa Ana Tlacotenco,"98Â°59'52.083"" W","19Â°10'33.278"" N",2612.0,11715,6126,5589,11261,5872,5389,8428.0,4477.0,3951.0,91.23,6372,2821,3551,3268,2242,1026,6264,2720,8994,1096,3444,21,89,4070,42,159,125,2069.0,1062.0,1007.0,1218.0,587.0,631.0,6998.0,3716.0,3282.0,1430.0,761.0,669.0
9,Ciudad de MÃ©xico,9,Milpa Alta,37,Cruztitla,"99Â°00'12.610"" W","19Â°12'53.590"" N",2308.0,1123,560,563,1079,536,543,747.0,382.0,365.0,100.54,551,219,332,342,234,108,528,261,862,204,139,0,8,481,6,19,11,230.0,107.0,123.0,146.0,71.0,75.0,677.0,345.0,332.0,70.0,37.0,33.0
9,Ciudad de MÃ©xico,9,Milpa Alta,45,Los Pinos (Totulan),"99Â°02'06.444"" W","19Â°11'00.784"" N",2572.0,57,26,31,55,25,30,43.0,20.0,23.0,119.23,48,23,25,0,0,0,48,11,46,0,5,0,0,41,0,0,0,9.0,3.0,6.0,5.0,3.0,2.0,37.0,17.0,20.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,46,Xoctonco,"99Â°05'13.130"" W","19Â°11'02.584"" N",2866.0,394,193,201,375,186,189,272.0,134.0,138.0,104.15,208,77,131,113,79,34,205,112,282,58,33,0,12,176,0,3,0,73.0,37.0,36.0,49.0,22.0,27.0,250.0,124.0,126.0,22.0,10.0,12.0
9,Ciudad de MÃ©xico,9,Milpa Alta,50,CozcatlÃ¡n,"99Â°01'03.626"" W","19Â°10'52.254"" N",2539.0,27,17,10,26,16,10,18.0,12.0,6.0,58.82,14,8,6,6,5,1,14,8,19,0,10,0,0,9,0,0,0,7.0,4.0,3.0,2.0,1.0,1.0,17.0,12.0,5.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,52,La Herradura (SÃ©ptima Curva),"99Â°03'04.783"" W","19Â°11'08.198"" N",2601.0,102,51,51,97,47,50,67.0,38.0,29.0,100,51,25,26,29,17,12,51,48,54,11,0,0,0,43,0,0,0,21.0,9.0,12.0,14.0,4.0,10.0,63.0,34.0,29.0,4.0,4.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,54,Zangahco,"99Â°03'56.390"" W","19Â°10'26.192"" N",2805.0,72,34,38,69,32,37,44.0,21.0,23.0,111.76,39,14,25,18,10,8,39,12,60,19,4,0,0,38,0,0,0,15.0,10.0,5.0,13.0,3.0,10.0,42.0,20.0,22.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,56,Hueycotzingo,"99Â°03'08.648"" W","19Â°11'28.736"" N",2546.0,110,59,51,106,58,48,74.0,39.0,35.0,86.44,42,12,30,46,36,10,41,41,69,5,9,0,0,50,0,5,0,22.0,11.0,11.0,14.0,9.0,5.0,66.0,34.0,32.0,8.0,5.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,66,Cuauhtec (El Mirador Santa Ana Tlacotenco),"98Â°59'24.096"" W","19Â°09'41.191"" N",2717.0,16,9,7,16,9,7,12.0,7.0,5.0,77.78,11,6,5,3,2,1,11,8,8,4,0,0,0,0,4,0,0,2.0,1.0,1.0,2.0,1.0,1.0,11.0,7.0,4.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,67,La Mora,"99Â°02'05.411"" W","19Â°11'24.229"" N",2516.0,182,86,96,173,82,91,128.0,65.0,63.0,111.63,100,40,60,41,32,9,99,99,83,13,7,0,0,63,0,0,0,41.0,14.0,27.0,13.0,7.0,6.0,117.0,61.0,56.0,11.0,4.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,68,Metenco,"99Â°04'51.746"" W","19Â°12'17.803"" N",2636.0,464,234,230,451,224,227,335.0,161.0,174.0,98.29,306,140,166,82,51,31,302,109,355,87,63,0,1,201,0,6,0,76.0,43.0,33.0,53.0,30.0,23.0,290.0,142.0,148.0,45.0,19.0,26.0
9,Ciudad de MÃ©xico,9,Milpa Alta,72,Tamasquititla,"99Â°01'26.641"" W","19Â°10'26.007"" N",2665.0,11,5,6,11,5,6,10.0,5.0,5.0,120,11,5,6,0,0,0,11,6,5,0,0,0,0,5,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,3.0,4.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,74,San AgustÃ­n Xolco,"99Â°00'31.428"" W","19Â°10'38.166"" N",2613.0,38,18,20,37,17,20,30.0,15.0,15.0,111.11,21,10,11,11,5,6,21,10,28,3,5,0,0,21,0,0,0,6.0,3.0,3.0,2.0,0.0,2.0,27.0,15.0,12.0,3.0,0.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,77,San Marcos (Tezocotitla),"99Â°01'34.080"" W","19Â°10'10.506"" N",2740.0,195,106,89,190,105,85,135.0,72.0,63.0,83.96,120,58,62,31,26,5,118,71,124,5,16,0,0,103,0,0,0,44.0,22.0,22.0,16.0,12.0,4.0,113.0,63.0,50.0,22.0,9.0,13.0
9,Ciudad de MÃ©xico,9,Milpa Alta,81,Cuyucalco,"99Â°03'35.539"" W","19Â°10'59.396"" N",2672.0,120,58,62,116,54,62,84.0,40.0,44.0,106.90,64,22,42,30,23,7,63,35,85,15,9,0,0,61,1,0,0,26.0,13.0,13.0,10.0,5.0,5.0,79.0,38.0,41.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,82,Iztahuaca,"99Â°03'32.147"" W","19Â°11'07.147"" N",2651.0,84,45,39,80,43,37,56.0,30.0,26.0,86.67,43,17,26,27,20,7,42,17,67,19,5,0,2,41,0,0,1,14.0,8.0,6.0,14.0,7.0,7.0,52.0,29.0,23.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,83,Tzotzomaco,"99Â°02'20.738"" W","19Â°11'53.233"" N",2494.0,25,14,11,23,13,10,15.0,9.0,6.0,78.57,14,7,7,6,5,1,14,6,19,0,2,0,0,17,0,0,0,5.0,2.0,3.0,5.0,3.0,2.0,13.0,8.0,5.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,84,Tlatepexco,"99Â°04'39.925"" W","19Â°11'44.300"" N",2628.0,156,90,66,145,85,60,103.0,60.0,43.0,73.33,77,38,39,39,29,10,75,43,113,31,9,0,5,68,0,0,0,40.0,23.0,17.0,13.0,7.0,6.0,92.0,54.0,38.0,11.0,6.0,5.0
9,Ciudad de MÃ©xico,9,Milpa Alta,88,San Paocotitla,"99Â°03'03.366"" W","19Â°11'11.690"" N",2589.0,197,84,113,190,80,110,140.0,60.0,80.0,134.52,120,42,78,44,29,15,120,96,101,15,7,0,0,81,0,0,0,33.0,13.0,20.0,24.0,11.0,13.0,124.0,54.0,70.0,16.0,6.0,10.0
9,Ciudad de MÃ©xico,9,Milpa Alta,90,Tlacopac,"99Â°02'26.803"" W","19Â°10'22.082"" N",2719.0,110,57,53,105,54,51,68.0,35.0,33.0,92.98,63,28,35,18,10,8,63,10,100,12,10,0,0,78,0,0,0,29.0,19.0,10.0,13.0,3.0,10.0,64.0,33.0,31.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,92,Tecolotzitzatzian (Tiapa),"99Â°02'36.190"" W","19Â°09'50.620"" N",2823.0,15,6,9,15,6,9,10.0,3.0,7.0,150,10,3,7,1,1,0,10,7,8,0,0,0,0,8,0,0,0,4.0,2.0,2.0,1.0,1.0,0.0,9.0,3.0,6.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,95,Tepetlapa,"99Â°00'35.488"" W","19Â°11'07.803"" N",2453.0,225,112,113,213,109,104,163.0,78.0,85.0,100.89,122,43,79,67,50,17,122,91,134,12,15,0,3,104,0,0,0,36.0,19.0,17.0,26.0,15.0,11.0,142.0,68.0,74.0,21.0,10.0,11.0
9,Ciudad de MÃ©xico,9,Milpa Alta,96,Tequianquiztunco,"99Â°04'19.828"" W","19Â°09'58.707"" N",2915.0,18,10,8,18,10,8,12.0,6.0,6.0,80,9,3,6,4,4,0,9,7,11,3,5,0,0,3,0,0,0,5.0,3.0,2.0,1.0,1.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,98,Tetexipezco,"99Â°02'12.275"" W","19Â°12'07.675"" N",2451.0,35,16,19,33,16,17,22.0,10.0,12.0,118.75,22,10,12,5,2,3,22,18,17,3,1,0,0,12,0,1,0,8.0,4.0,4.0,5.0,2.0,3.0,20.0,9.0,11.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,99,Tetlicuili (El Encinal),"98Â°58'59.856"" W","19Â°09'48.505"" N",2693.0,15,5,10,15,5,10,10.0,4.0,6.0,200,7,1,6,4,3,1,7,6,9,0,0,0,0,1,8,0,0,4.0,1.0,3.0,1.0,0.0,1.0,6.0,2.0,4.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,100,Toltecas Parte Alta (Barrio Tenantitla),"99Â°01'51.410"" W","19Â°13'10.894"" N",2554.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,101,Texcalatlautenco,"99Â°03'31.951"" W","19Â°12'06.170"" N",2492.0,40,21,19,39,21,18,23.0,13.0,10.0,90.48,18,8,10,13,10,3,18,14,26,0,0,0,0,26,0,0,0,9.0,3.0,6.0,8.0,5.0,3.0,23.0,13.0,10.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,103,Tezompa,"99Â°03'10.804"" W","19Â°11'19.897"" N",2573.0,226,121,105,209,109,100,152.0,80.0,72.0,86.78,103,34,69,64,53,11,102,66,160,14,9,0,0,136,0,0,2,59.0,34.0,25.0,15.0,7.0,8.0,138.0,73.0,65.0,14.0,7.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,104,Teziuhtepec,"99Â°04'15.763"" W","19Â°10'18.954"" N",2851.0,138,65,73,131,63,68,98.0,47.0,51.0,112.31,69,25,44,41,30,11,69,55,83,26,3,0,0,53,0,2,0,28.0,10.0,18.0,12.0,8.0,4.0,86.0,41.0,45.0,12.0,6.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,105,Tetzumpa,"99Â°04'13.182"" W","19Â°10'04.220"" N",2889.0,18,9,9,15,8,7,13.0,7.0,6.0,100,12,5,7,2,2,0,12,3,15,2,0,0,0,13,0,0,0,4.0,2.0,2.0,1.0,0.0,1.0,12.0,7.0,5.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,109,Tlaxala,"99Â°02'14.696"" W","19Â°12'10.063"" N",2448.0,69,31,38,68,30,38,46.0,18.0,28.0,122.58,39,12,27,17,11,6,39,23,46,5,1,0,4,36,0,0,0,13.0,8.0,5.0,10.0,5.0,5.0,39.0,14.0,25.0,7.0,4.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,110,Ahuapapatlapa,"99Â°02'45.127"" W","19Â°10'17.800"" N",2769.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,112,Tetepanco,"99Â°03'16.575"" W","19Â°12'21.055"" N",2543.0,153,67,86,145,63,82,95.0,45.0,50.0,128.36,84,33,51,33,20,13,81,56,97,10,4,0,0,83,0,1,0,36.0,14.0,22.0,22.0,8.0,14.0,90.0,42.0,48.0,5.0,3.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,113,Copexalco,"99Â°03'39.451"" W","19Â°12'50.202"" N",2577.0,69,39,30,68,39,29,54.0,29.0,25.0,76.92,35,14,21,24,18,6,32,30,39,3,11,1,0,24,0,0,0,10.0,7.0,3.0,5.0,3.0,2.0,39.0,22.0,17.0,15.0,7.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,115,San JosÃ©,"99Â°03'36.406"" W","19Â°12'23.663"" N",2585.0,313,153,160,300,148,152,214.0,109.0,105.0,104.58,137,50,87,108,73,35,130,83,230,29,25,0,2,171,0,0,3,64.0,30.0,34.0,35.0,14.0,21.0,186.0,94.0,92.0,28.0,15.0,13.0
9,Ciudad de MÃ©xico,9,Milpa Alta,116,Hueytepetl (Bugambilias),"98Â°59'24.396"" W","19Â°11'21.536"" N",2460.0,249,126,123,243,124,119,172.0,88.0,84.0,97.62,148,66,82,51,32,19,147,58,191,21,37,0,2,131,0,0,0,49.0,28.0,21.0,28.0,10.0,18.0,153.0,77.0,76.0,19.0,11.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,117,Ocoximalipa,"99Â°04'09.447"" W","19Â°10'26.042"" N",2831.0,144,72,72,138,70,68,97.0,53.0,44.0,100,68,29,39,45,30,15,68,10,134,20,5,0,0,109,0,0,0,31.0,13.0,18.0,16.0,6.0,10.0,86.0,48.0,38.0,11.0,5.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,120,Corralixpa,"99Â°04'35.631"" W","19Â°10'35.203"" N",2857.0,245,118,127,240,117,123,165.0,81.0,84.0,107.63,124,44,80,81,55,26,122,95,150,52,16,0,3,77,0,3,0,40.0,19.0,21.0,40.0,18.0,22.0,147.0,75.0,72.0,18.0,6.0,12.0
9,Ciudad de MÃ©xico,9,Milpa Alta,124,El Rancho,"99Â°01'56.009"" W","19Â°11'28.718"" N",2479.0,12,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,126,Coyocalli,"99Â°02'11.411"" W","19Â°11'50.848"" N",2473.0,44,24,20,42,22,20,27.0,14.0,13.0,83.33,20,8,12,8,7,1,20,17,27,0,3,0,0,23,0,0,1,16.0,9.0,7.0,1.0,1.0,0.0,26.0,13.0,13.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,129,Tlapalan,"99Â°00'37.517"" W","19Â°10'47.170"" N",2568.0,36,17,19,34,15,19,21.0,9.0,12.0,111.76,20,7,13,4,3,1,20,9,27,1,0,0,0,27,0,0,0,12.0,7.0,5.0,3.0,1.0,2.0,21.0,9.0,12.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,130,Retamatitla (Tepehualli),"99Â°01'16.728"" W","19Â°10'36.483"" N",2615.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,131,Texalco,"99Â°02'07.909"" W","19Â°11'34.456"" N",2470.0,157,79,78,153,75,78,93.0,44.0,49.0,98.73,73,25,48,48,37,11,70,59,98,10,20,0,0,70,0,0,0,36.0,17.0,19.0,28.0,18.0,10.0,87.0,41.0,46.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,134,Queapilco,"99Â°06'03.759"" W","19Â°11'24.832"" N",2779.0,59,28,31,58,28,30,45.0,22.0,23.0,110.71,28,6,22,23,19,4,28,8,51,15,8,4,0,25,0,0,0,8.0,3.0,5.0,6.0,3.0,3.0,41.0,19.0,22.0,4.0,3.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,135,Texococlixpa (Rancho Santa Elena),"99Â°06'01.193"" W","19Â°11'00.052"" N",2879.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,138,Barranca Seca (Pozo Ocho),"98Â°59'50.805"" W","19Â°12'26.720"" N",2281.0,265,140,125,249,133,116,177.0,93.0,84.0,89.29,133,60,73,66,44,22,133,79,186,26,30,0,8,117,0,3,3,65.0,36.0,29.0,23.0,11.0,12.0,158.0,81.0,77.0,19.0,12.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,139,Teatlaco,"98Â°59'28.343"" W","19Â°11'25.320"" N",2440.0,165,94,71,158,88,70,113.0,66.0,47.0,75.53,99,52,47,40,25,15,98,30,135,14,20,0,0,100,0,3,0,26.0,17.0,9.0,26.0,11.0,15.0,105.0,60.0,45.0,8.0,6.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,140,Tlaloxtoc (Ejidos de Tecoxpa),"98Â°58'49.972"" W","19Â°11'48.307"" N",2334.0,19,11,8,19,11,8,12.0,7.0,5.0,72.73,12,6,6,2,2,0,12,9,10,1,0,0,0,9,0,0,0,5.0,3.0,2.0,2.0,1.0,1.0,9.0,6.0,3.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,141,Tezquizco,"99Â°05'09.675"" W","19Â°12'17.026"" N",2630.0,11,4,7,10,3,7,8.0,3.0,5.0,175,7,2,5,1,1,0,7,1,10,1,1,0,0,8,0,0,0,3.0,1.0,2.0,0.0,0.0,0.0,8.0,3.0,5.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,142,Atuzanco,"99Â°03'19.113"" W","19Â°12'32.832"" N",2553.0,20,10,10,19,9,10,15.0,9.0,6.0,100,12,5,7,5,4,1,12,6,14,0,0,0,0,13,0,0,1,3.0,1.0,2.0,2.0,0.0,2.0,14.0,8.0,6.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,147,El Potrero,"99Â°05'35.066"" W","19Â°12'38.680"" N",2568.0,23,15,8,21,13,8,14.0,8.0,6.0,53.33,13,7,6,3,2,1,13,8,15,13,1,0,0,0,0,0,1,7.0,6.0,1.0,2.0,1.0,1.0,11.0,6.0,5.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,151,Miquixpa,"99Â°06'02.834"" W","19Â°11'14.728"" N",2821.0,50,27,23,48,26,22,31.0,15.0,16.0,85.19,26,12,14,14,9,5,25,12,38,4,1,0,0,32,0,1,0,10.0,6.0,4.0,9.0,6.0,3.0,31.0,15.0,16.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,152,San Lorenzo Tlacoyucan,"99Â°01'53.120"" W","19Â°10'34.761"" N",2616.0,4288,2186,2102,4112,2098,2014,3056.0,1581.0,1475.0,96.16,2656,1218,1438,772,542,230,2647,1255,3033,253,574,1,30,2161,2,11,10,854.0,420.0,434.0,378.0,185.0,193.0,2561.0,1322.0,1239.0,495.0,259.0,236.0
9,Ciudad de MÃ©xico,9,Milpa Alta,154,Rinconada del Teoca,"99Â°05'21.701"" W","19Â°12'32.225"" N",2603.0,134,67,67,126,61,65,89.0,42.0,47.0,100,75,28,47,29,23,6,75,60,74,16,15,0,0,43,0,0,0,30.0,16.0,14.0,15.0,9.0,6.0,78.0,38.0,40.0,11.0,4.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,155,Tepexomulco,"99Â°03'22.178"" W","19Â°12'16.390"" N",2515.0,123,58,65,120,57,63,82.0,42.0,40.0,112.07,66,31,35,31,17,14,61,40,83,5,9,0,0,71,0,0,0,25.0,10.0,15.0,16.0,6.0,10.0,69.0,35.0,34.0,13.0,7.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,156,Temoclaluca,"99Â°04'47.964"" W","19Â°11'44.774"" N",2649.0,32,11,21,31,11,20,21.0,7.0,14.0,190.91,15,0,15,12,10,2,15,9,23,4,3,0,0,16,0,0,0,5.0,1.0,4.0,6.0,3.0,3.0,16.0,5.0,11.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,158,Malacaxco,"99Â°03'54.024"" W","19Â°11'52.554"" N",2534.0,314,145,169,299,139,160,200.0,94.0,106.0,116.55,157,58,99,86,58,28,155,119,195,27,15,0,1,144,2,0,7,71.0,29.0,42.0,43.0,22.0,21.0,178.0,87.0,91.0,22.0,7.0,15.0
9,Ciudad de MÃ©xico,9,Milpa Alta,159,Cuatlixco,"99Â°03'49.552"" W","19Â°11'41.447"" N",2543.0,13,8,5,13,8,5,9.0,5.0,4.0,62.50,10,6,4,1,1,0,10,0,13,0,0,0,0,13,0,0,0,2.0,1.0,1.0,2.0,2.0,0.0,9.0,5.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,161,Coametzu,"99Â°03'29.103"" W","19Â°11'18.563"" N",2617.0,302,148,154,286,140,146,190.0,97.0,93.0,104.05,152,61,91,78,55,23,150,93,208,34,12,0,0,157,0,0,6,71.0,31.0,40.0,41.0,20.0,21.0,179.0,91.0,88.0,11.0,6.0,5.0
9,Ciudad de MÃ©xico,9,Milpa Alta,163,Cuauhtunco,"99Â°02'42.440"" W","19Â°13'01.534"" N",2493.0,260,124,136,249,118,131,177.0,90.0,87.0,109.68,153,64,89,57,36,21,149,80,180,42,17,0,0,121,0,0,0,50.0,24.0,26.0,33.0,10.0,23.0,163.0,84.0,79.0,14.0,6.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,166,La Era,"99Â°02'12.535"" W","19Â°12'58.264"" N",2539.0,7,3,4,7,3,4,6.0,2.0,4.0,133.33,4,0,4,2,2,0,4,7,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,167,Tepetenco,"99Â°02'14.650"" W","19Â°12'15.931"" N",2477.0,303,160,143,295,155,140,203.0,105.0,98.0,89.38,165,72,93,83,60,23,160,124,179,22,21,0,0,130,2,4,0,55.0,28.0,27.0,45.0,27.0,18.0,176.0,95.0,81.0,27.0,10.0,17.0
9,Ciudad de MÃ©xico,9,Milpa Alta,168,San Isidro Cuatepec,"99Â°00'27.765"" W","19Â°13'08.535"" N",2375.0,1063,557,506,1020,537,483,715.0,374.0,341.0,90.84,553,226,327,281,211,70,535,334,729,183,93,0,17,405,0,38,5,229.0,120.0,109.0,119.0,63.0,56.0,653.0,344.0,309.0,62.0,30.0,32.0
9,Ciudad de MÃ©xico,9,Milpa Alta,169,Xaluis,"99Â°03'19.035"" W","19Â°11'05.922"" N",2623.0,191,89,102,182,83,99,124.0,63.0,61.0,114.61,93,35,58,51,35,16,92,56,135,17,17,0,1,100,0,0,0,47.0,19.0,28.0,20.0,7.0,13.0,114.0,57.0,57.0,10.0,6.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,171,Tepetipac,"98Â°59'39.855"" W","19Â°12'25.371"" N",2280.0,277,152,125,265,144,121,184.0,102.0,82.0,82.24,129,56,73,87,61,26,125,91,186,49,42,0,3,85,0,6,2,60.0,35.0,25.0,33.0,15.0,18.0,168.0,93.0,75.0,16.0,9.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,172,Tlatlalahuaya,"99Â°03'15.430"" W","19Â°11'00.826"" N",2640.0,48,26,22,43,23,20,30.0,17.0,13.0,84.62,23,9,14,13,11,2,23,17,31,4,1,0,0,26,0,0,0,12.0,6.0,6.0,6.0,3.0,3.0,26.0,15.0,11.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,173,Texunco (Camino Real a Tlaltenami),"99Â°03'42.175"" W","19Â°10'47.627"" N",2718.0,65,37,28,61,35,26,49.0,28.0,21.0,75.68,34,17,17,19,13,6,34,12,53,21,3,0,0,29,0,0,0,12.0,7.0,5.0,4.0,2.0,2.0,41.0,24.0,17.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,174,Mecalco (Camino al Mirador),"99Â°01'12.748"" W","19Â°10'51.069"" N",2521.0,232,118,114,223,115,108,160.0,81.0,79.0,96.61,119,43,76,63,50,13,119,104,128,9,19,0,0,99,0,1,0,49.0,24.0,25.0,23.0,13.0,10.0,136.0,68.0,68.0,24.0,13.0,11.0
9,Ciudad de MÃ©xico,9,Milpa Alta,176,Zacatonco,"99Â°00'59.896"" W","19Â°10'51.497"" N",2543.0,359,177,182,343,169,174,246.0,119.0,127.0,102.82,200,81,119,85,55,30,200,88,271,9,28,0,4,230,0,0,0,74.0,41.0,33.0,39.0,17.0,22.0,218.0,105.0,113.0,28.0,14.0,14.0
9,Ciudad de MÃ©xico,9,Milpa Alta,178,Xali,"99Â°01'53.464"" W","19Â°10'12.803"" N",2726.0,84,40,44,81,39,42,53.0,28.0,25.0,110,47,19,28,16,13,3,46,24,60,6,0,0,5,47,0,2,0,21.0,8.0,13.0,10.0,4.0,6.0,45.0,24.0,21.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,185,Zacazontlipac,"99Â°06'18.599"" W","19Â°11'45.074"" N",2681.0,363,181,182,351,175,176,275.0,140.0,135.0,100.55,194,73,121,111,79,32,192,139,224,87,32,0,10,97,0,0,0,56.0,28.0,28.0,32.0,13.0,19.0,241.0,122.0,119.0,34.0,18.0,16.0
9,Ciudad de MÃ©xico,9,Milpa Alta,187,Santa Catarina (Piedra Blanca),"99Â°04'43.115"" W","19Â°12'40.444"" N",2620.0,177,87,90,177,87,90,140.0,71.0,69.0,103.45,116,55,61,42,23,19,108,48,129,38,43,0,0,46,0,1,1,19.0,9.0,10.0,18.0,7.0,11.0,111.0,59.0,52.0,29.0,12.0,17.0
9,Ciudad de MÃ©xico,9,Milpa Alta,188,Cuauhtetec,"99Â°04'52.759"" W","19Â°11'39.365"" N",2693.0,270,134,136,263,132,131,189.0,94.0,95.0,101.49,156,63,93,66,46,20,155,64,206,64,17,0,0,126,0,0,0,48.0,25.0,23.0,33.0,15.0,18.0,174.0,87.0,87.0,15.0,7.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,189,Huitlalpa,"99Â°04'49.468"" W","19Â°11'33.084"" N",2699.0,59,35,24,56,33,23,39.0,23.0,16.0,68.57,25,14,11,19,11,8,25,6,53,17,13,0,1,22,0,0,0,15.0,10.0,5.0,5.0,2.0,3.0,33.0,20.0,13.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,191,Texcolipan,"99Â°03'33.372"" W","19Â°13'03.118"" N",2561.0,15,8,7,15,8,7,12.0,7.0,5.0,87.50,10,5,5,4,3,1,10,3,12,1,0,0,0,11,0,0,0,1.0,0.0,1.0,2.0,1.0,1.0,11.0,7.0,4.0,1.0,0.0,1.0
